j, count, amp,
0,0,0.0,
1470,1,0.0,
2940,2,0.0,
4410,3,0.0,
5880,4,0.0,
7350,5,-0.06158447265625,
8820,6,-0.114013671875,
10290,7,-0.035675048828125,
11760,8,0.0908203125,
13230,9,-0.080963134765625,
14700,10,-0.02813720703125,
16170,11,0.137420654296875,
17640,12,-0.08941650390625,
19110,13,-0.010498046875,
20580,14,0.12298583984375,
22050,15,-0.050933837890625,
23520,16,0.0262451171875,
24990,17,-0.023345947265625,
26460,18,0.03338623046875,
27930,19,-0.006317138671875,
29400,20,0.013702392578125,
30870,21,-0.08380126953125,
32340,22,0.03350830078125,
33810,23,0.08758544921875,
35280,24,-0.029937744140625,
36750,25,-0.0087890625,
38220,26,0.011077880859375,
39690,27,-0.032379150390625,
41160,28,-0.04693603515625,
42630,29,0.066253662109375,
44100,30,0.009765625,
45570,31,0.01885986328125,
47040,32,0.073272705078125,
48510,33,0.147003173828125,
49980,34,-0.013275146484375,
51450,35,-0.028839111328125,
52920,36,0.014068603515625,
54390,37,0.006591796875,
55860,38,-6.103515625e-05,
57330,39,0.00665283203125,
58800,40,0.002716064453125,
60270,41,-0.000335693359375,
61740,42,0.032012939453125,
63210,43,0.1793212890625,
64680,44,-0.075531005859375,
66150,45,-0.06829833984375,
67620,46,0.0076904296875,
69090,47,0.11627197265625,
70560,48,0.019744873046875,
72030,49,-0.1046142578125,
73500,50,0.063629150390625,
74970,51,0.014617919921875,
76440,52,0.004852294921875,
77910,53,-0.0111083984375,
79380,54,0.064056396484375,
80850,55,0.037872314453125,
82320,56,0.0328369140625,
83790,57,0.020782470703125,
85260,58,-0.000396728515625,
86730,59,0.000762939453125,
88200,60,-0.0032958984375,
89670,61,-0.00347900390625,
91140,62,-0.000396728515625,
92610,63,0.252685546875,
94080,64,0.15771484375,
95550,65,0.087615966796875,
97020,66,0.0618896484375,
98490,67,0.017608642578125,
99960,68,-0.0909423828125,
101430,69,-0.012939453125,
102900,70,0.01348876953125,
104370,71,0.016387939453125,
105840,72,-0.000457763671875,
107310,73,-0.001495361328125,
108780,74,-0.00885009765625,
110250,75,0.1746826171875,
111720,76,-0.152252197265625,
113190,77,-0.0421142578125,
114660,78,0.02252197265625,
116130,79,-0.01898193359375,
117600,80,-0.05047607421875,
119070,81,-0.07476806640625,
120540,82,-0.025238037109375,
122010,83,-0.014678955078125,
123480,84,-0.001678466796875,
124950,85,-0.02618408203125,
126420,86,0.100372314453125,
127890,87,-0.0421142578125,
129360,88,0.025146484375,
130830,89,0.013397216796875,
132300,90,-0.13043212890625,
133770,91,-0.026611328125,
135240,92,-0.0430908203125,
136710,93,-0.02685546875,
138180,94,0.064361572265625,
139650,95,-0.052520751953125,
141120,96,0.005706787109375,
142590,97,0.064971923828125,
144060,98,0.09539794921875,
145530,99,0.07672119140625,
147000,100,-0.0394287109375,
148470,101,-0.059051513671875,
149940,102,-0.0784912109375,
151410,103,0.003448486328125,
152880,104,-0.07891845703125,
154350,105,-0.080596923828125,
155820,106,-0.01055908203125,
157290,107,0.24957275390625,
158760,108,0.062744140625,
160230,109,-0.0433349609375,
161700,110,0.048309326171875,
163170,111,0.05633544921875,
164640,112,-0.001251220703125,
166110,113,-0.07513427734375,
167580,114,0.0125732421875,
169050,115,0.012359619140625,
170520,116,0.014923095703125,
171990,117,-0.1173095703125,
173460,118,-0.088409423828125,
174930,119,-0.048492431640625,
176400,120,-0.02496337890625,
177870,121,-0.000396728515625,
179340,122,-3.0517578125e-05,
180810,123,0.00115966796875,
182280,124,0.0003662109375,
183750,125,0.000701904296875,
185220,126,0.0,
186690,127,0.002960205078125,
188160,128,0.130279541015625,
189630,129,-0.0291748046875,
191100,130,0.008575439453125,
192570,131,0.02032470703125,
194040,132,-0.036712646484375,
195510,133,0.0748291015625,
196980,134,-0.00244140625,
198450,135,-0.077911376953125,
199920,136,-0.02020263671875,
201390,137,0.0167236328125,
202860,138,-0.04669189453125,
204330,139,0.01202392578125,
205800,140,-0.043914794921875,
207270,141,-0.03668212890625,
208740,142,0.00311279296875,
210210,143,-0.005889892578125,
211680,144,0.0615234375,
213150,145,0.06439208984375,
214620,146,0.014923095703125,
216090,147,0.002593994140625,
217560,148,-0.15277099609375,
219030,149,0.088104248046875,
220500,150,0.04364013671875,
221970,151,-0.084991455078125,
223440,152,0.0721435546875,
224910,153,0.009033203125,
226380,154,0.006927490234375,
227850,155,-0.010040283203125,
229320,156,-0.001739501953125,
230790,157,-0.000152587890625,
232260,158,0.00225830078125,
233730,159,0.01385498046875,
235200,160,-0.057525634765625,
236670,161,0.04058837890625,
238140,162,0.01202392578125,
239610,163,-0.015716552734375,
241080,164,0.042205810546875,
242550,165,0.08526611328125,
244020,166,-0.08837890625,
245490,167,-0.026153564453125,
246960,168,0.009307861328125,
248430,169,0.010498046875,
249900,170,-0.122528076171875,
251370,171,0.142822265625,
252840,172,-0.055633544921875,
254310,173,-0.009918212890625,
255780,174,0.10882568359375,
257250,175,-0.005706787109375,
258720,176,0.0489501953125,
260190,177,0.05511474609375,
261660,178,-0.075439453125,
263130,179,0.04498291015625,
264600,180,-0.0665283203125,
266070,181,-0.06353759765625,
267540,182,-0.09228515625,
269010,183,-0.04827880859375,
270480,184,-0.036865234375,
271950,185,0.02288818359375,
273420,186,0.082061767578125,
274890,187,-0.09332275390625,
276360,188,-0.035308837890625,
277830,189,0.007049560546875,
279300,190,-0.0623779296875,
280770,191,-0.112823486328125,
282240,192,0.026824951171875,
283710,193,0.041473388671875,
285180,194,0.06463623046875,
286650,195,0.054779052734375,
288120,196,0.227569580078125,
289590,197,-0.093292236328125,
291060,198,-0.0191650390625,
292530,199,0.023681640625,
294000,200,-0.003753662109375,
295470,201,-0.023223876953125,
296940,202,-0.13153076171875,
298410,203,-0.049957275390625,
299880,204,0.0496826171875,
301350,205,-0.01025390625,
302820,206,-0.02056884765625,
304290,207,0.005279541015625,
305760,208,-0.0057373046875,
307230,209,-0.00506591796875,
308700,210,0.00048828125,
310170,211,-0.00018310546875,
311640,212,-0.085235595703125,
313110,213,0.21942138671875,
314580,214,-0.030364990234375,
316050,215,-0.000213623046875,
317520,216,-0.03302001953125,
318990,217,-0.043212890625,
320460,218,-0.013275146484375,
321930,219,0.032958984375,
323400,220,-0.025390625,
324870,221,-0.05560302734375,
326340,222,0.0048828125,
327810,223,0.131744384765625,
329280,224,0.13580322265625,
330750,225,0.02264404296875,
332220,226,0.0126953125,
333690,227,0.0181884765625,
335160,228,0.0,
336630,229,-0.00115966796875,
338100,230,-0.0003662109375,
339570,231,0.0010986328125,
341040,232,-0.036407470703125,
342510,233,0.08660888671875,
343980,234,0.002105712890625,
345450,235,-0.05072021484375,
346920,236,-0.07550048828125,
348390,237,-0.003326416015625,
349860,238,-0.031494140625,
351330,239,0.012298583984375,
352800,240,-0.003082275390625,
354270,241,0.001953125,
355740,242,0.007720947265625,
357210,243,0.018768310546875,
358680,244,-0.2197265625,
360150,245,-0.02056884765625,
361620,246,-0.020965576171875,
363090,247,0.00360107421875,
364560,248,-0.0010986328125,
366030,249,0.002288818359375,
367500,250,-0.012969970703125,
368970,251,-0.009674072265625,
370440,252,-0.006744384765625,
371910,253,0.0013427734375,
373380,254,0.07598876953125,
374850,255,-0.092803955078125,
376320,256,-0.054473876953125,
377790,257,0.05279541015625,
379260,258,-0.016204833984375,
380730,259,0.09197998046875,
382200,260,-0.089599609375,
383670,261,-0.0037841796875,
385140,262,-0.04254150390625,
386610,263,0.0616455078125,
388080,264,-0.07708740234375,
389550,265,-0.10711669921875,
391020,266,-0.04376220703125,
392490,267,-0.025177001953125,
393960,268,-0.04400634765625,
395430,269,0.039398193359375,
396900,270,-0.15447998046875,
398370,271,0.1541748046875,
399840,272,0.105682373046875,
401310,273,0.0400390625,
402780,274,0.01336669921875,
404250,275,0.066314697265625,
405720,276,0.01165771484375,
407190,277,0.141876220703125,
408660,278,0.1292724609375,
410130,279,0.0318603515625,
411600,280,0.032623291015625,
413070,281,-0.01617431640625,
414540,282,0.0186767578125,
416010,283,-0.025482177734375,
417480,284,-0.019287109375,
418950,285,-0.012481689453125,
420420,286,0.067901611328125,
421890,287,-0.144287109375,
423360,288,-0.073089599609375,
424830,289,-0.0093994140625,
426300,290,-0.011566162109375,
427770,291,-0.006683349609375,
429240,292,-0.002655029296875,
430710,293,-0.00079345703125,
432180,294,-0.00054931640625,
433650,295,-9.1552734375e-05,
435120,296,0.0042724609375,
436590,297,-0.15228271484375,
438060,298,0.11090087890625,
439530,299,0.01287841796875,
441000,300,-0.0035400390625,
442470,301,-0.0621337890625,
443940,302,-0.093963623046875,
445410,303,-0.0294189453125,
446880,304,-0.017059326171875,
448350,305,0.13629150390625,
449820,306,-0.07171630859375,
451290,307,-0.044097900390625,
452760,308,0.00604248046875,
454230,309,0.077972412109375,
455700,310,-0.076324462890625,
457170,311,0.01806640625,
458640,312,0.020751953125,
460110,313,-0.061065673828125,
461580,314,0.09893798828125,
463050,315,0.044586181640625,
464520,316,-0.00213623046875,
465990,317,-0.094146728515625,
467460,318,-0.201324462890625,
468930,319,-0.14111328125,
470400,320,-0.20849609375,
471870,321,-0.02093505859375,
473340,322,0.00189208984375,
474810,323,0.000732421875,
476280,324,0.002197265625,
477750,325,0.003509521484375,
479220,326,0.00164794921875,
480690,327,-0.0013427734375,
482160,328,-0.00323486328125,
483630,329,0.001495361328125,
485100,330,0.001373291015625,
486570,331,-0.00030517578125,
488040,332,0.00048828125,
489510,333,9.1552734375e-05,
490980,334,-0.00018310546875,
492450,335,0.000213623046875,
493920,336,-6.103515625e-05,
495390,337,-9.1552734375e-05,
496860,338,9.1552734375e-05,
498330,339,-3.0517578125e-05,
499800,340,0.003631591796875,
501270,341,3.0517578125e-05,
502740,342,0.002593994140625,
504210,343,-0.0015869140625,
505680,344,0.25225830078125,
507150,345,0.16839599609375,
508620,346,-0.19342041015625,
510090,347,0.18536376953125,
511560,348,-0.225616455078125,
513030,349,0.08526611328125,
514500,350,-0.1634521484375,
515970,351,-0.260009765625,
517440,352,0.078521728515625,
518910,353,-0.017333984375,
520380,354,-0.37310791015625,
521850,355,0.035308837890625,
523320,356,-0.01739501953125,
524790,357,0.01318359375,
526260,358,0.20611572265625,
527730,359,-0.23895263671875,
529200,360,-0.2523193359375,
530670,361,-0.208099365234375,
532140,362,0.100616455078125,
533610,363,-0.078155517578125,
535080,364,-0.185516357421875,
536550,365,-0.28961181640625,
538020,366,0.313446044921875,
539490,367,-0.0550537109375,
540960,368,-0.05340576171875,
542430,369,-0.03509521484375,
543900,370,-0.20526123046875,
545370,371,-0.041534423828125,
546840,372,-0.251617431640625,
548310,373,0.184295654296875,
549780,374,-0.201934814453125,
551250,375,0.0224609375,
552720,376,0.02618408203125,
554190,377,0.06890869140625,
555660,378,0.1090087890625,
557130,379,-0.17852783203125,
558600,380,-0.008819580078125,
560070,381,-0.184814453125,
561540,382,-0.095062255859375,
563010,383,-0.092376708984375,
564480,384,0.004150390625,
565950,385,0.022125244140625,
567420,386,0.021820068359375,
568890,387,0.221527099609375,
570360,388,-0.183502197265625,
571830,389,0.0535888671875,
573300,390,-0.138427734375,
574770,391,0.013580322265625,
576240,392,-0.317962646484375,
577710,393,0.279815673828125,
579180,394,0.260650634765625,
580650,395,0.083404541015625,
582120,396,-0.0272216796875,
583590,397,0.1966552734375,
585060,398,-0.024993896484375,
586530,399,0.121429443359375,
588000,400,0.140106201171875,
589470,401,-0.1839599609375,
590940,402,-0.067657470703125,
592410,403,0.319671630859375,
593880,404,0.234466552734375,
595350,405,0.069580078125,
596820,406,0.002593994140625,
598290,407,0.141021728515625,
599760,408,0.113983154296875,
601230,409,-0.034210205078125,
602700,410,-0.07861328125,
604170,411,0.012481689453125,
605640,412,-0.100341796875,
607110,413,-0.567840576171875,
608580,414,-0.543243408203125,
610050,415,0.33795166015625,
611520,416,-0.385589599609375,
612990,417,0.24139404296875,
614460,418,-0.184844970703125,
615930,419,-0.341705322265625,
617400,420,-0.193359375,
618870,421,0.155975341796875,
620340,422,0.247528076171875,
621810,423,0.170867919921875,
623280,424,0.084228515625,
624750,425,0.001068115234375,
626220,426,-0.254638671875,
627690,427,-0.229034423828125,
629160,428,0.215423583984375,
630630,429,0.2872314453125,
632100,430,0.1683349609375,
633570,431,-0.241943359375,
635040,432,0.096099853515625,
636510,433,-0.007965087890625,
637980,434,0.04864501953125,
639450,435,0.01544189453125,
640920,436,-0.095062255859375,
642390,437,-0.096923828125,
643860,438,-0.063812255859375,
645330,439,0.057769775390625,
646800,440,-0.086029052734375,
648270,441,-0.112152099609375,
649740,442,-0.073577880859375,
651210,443,0.007781982421875,
652680,444,-0.115966796875,
654150,445,-0.14117431640625,
655620,446,0.10699462890625,
657090,447,0.02587890625,
658560,448,0.12310791015625,
660030,449,0.003082275390625,
661500,450,-0.01654052734375,
662970,451,0.169403076171875,
664440,452,-0.073944091796875,
665910,453,-0.045166015625,
667380,454,0.018890380859375,
668850,455,0.071807861328125,
670320,456,-0.34405517578125,
671790,457,0.036895751953125,
673260,458,-0.1201171875,
674730,459,0.190185546875,
676200,460,0.210357666015625,
677670,461,0.01324462890625,
679140,462,-0.001495361328125,
680610,463,-0.0108642578125,
682080,464,-0.055816650390625,
683550,465,-0.009124755859375,
685020,466,0.067535400390625,
686490,467,-0.047210693359375,
687960,468,0.05279541015625,
689430,469,-0.008697509765625,
690900,470,-0.012725830078125,
692370,471,-0.012939453125,
693840,472,0.323974609375,
695310,473,0.019287109375,
696780,474,-0.0101318359375,
698250,475,-0.044586181640625,
699720,476,-0.028167724609375,
701190,477,-0.04010009765625,
702660,478,-0.04315185546875,
704130,479,0.087127685546875,
705600,480,0.01416015625,
707070,481,0.2120361328125,
708540,482,-0.104400634765625,
710010,483,-0.195465087890625,
711480,484,0.147735595703125,
712950,485,0.012481689453125,
714420,486,-0.04522705078125,
715890,487,0.020263671875,
717360,488,-0.088470458984375,
718830,489,0.1783447265625,
720300,490,-0.124053955078125,
721770,491,-0.0054931640625,
723240,492,-0.020111083984375,
724710,493,-0.0123291015625,
726180,494,0.01409912109375,
727650,495,0.001373291015625,
729120,496,-0.004425048828125,
730590,497,-0.038818359375,
732060,498,-0.481689453125,
733530,499,0.203887939453125,
735000,500,-0.126434326171875,
736470,501,0.182342529296875,
737940,502,-0.0989990234375,
739410,503,0.489349365234375,
740880,504,-0.436492919921875,
742350,505,0.05267333984375,
743820,506,0.203521728515625,
745290,507,-0.200469970703125,
746760,508,-0.139617919921875,
748230,509,0.175567626953125,
749700,510,0.177093505859375,
751170,511,-0.06915283203125,
752640,512,-0.11041259765625,
754110,513,-0.02130126953125,
755580,514,0.3880615234375,
757050,515,0.027099609375,
758520,516,0.002349853515625,
759990,517,-0.403076171875,
761460,518,0.313568115234375,
762930,519,-0.09014892578125,
764400,520,-0.175140380859375,
765870,521,0.024169921875,
767340,522,-0.06585693359375,
768810,523,0.041351318359375,
770280,524,-0.255096435546875,
771750,525,-0.1453857421875,
773220,526,0.209503173828125,
774690,527,-0.092193603515625,
776160,528,-0.064849853515625,
777630,529,-0.27325439453125,
779100,530,-0.420745849609375,
780570,531,0.103271484375,
782040,532,0.00469970703125,
783510,533,-0.050750732421875,
784980,534,0.00799560546875,
786450,535,0.18011474609375,
787920,536,-0.07440185546875,
789390,537,-0.304107666015625,
790860,538,-0.15447998046875,
792330,539,0.02655029296875,
793800,540,-0.371246337890625,
795270,541,-0.13677978515625,
796740,542,0.26690673828125,
798210,543,-0.110321044921875,
799680,544,-0.0009765625,
801150,545,-0.0435791015625,
802620,546,-0.2222900390625,
804090,547,0.005279541015625,
805560,548,0.0347900390625,
807030,549,0.115081787109375,
808500,550,0.136199951171875,
809970,551,-0.12823486328125,
811440,552,-0.059783935546875,
812910,553,-0.021026611328125,
814380,554,0.023193359375,
815850,555,-0.087982177734375,
817320,556,0.1199951171875,
818790,557,-0.476531982421875,
820260,558,0.08782958984375,
821730,559,0.076019287109375,
823200,560,0.086273193359375,
824670,561,0.02978515625,
826140,562,0.090667724609375,
827610,563,0.12725830078125,
829080,564,-0.0062255859375,
830550,565,-0.04168701171875,
832020,566,0.326934814453125,
833490,567,0.162628173828125,
834960,568,0.083343505859375,
836430,569,-0.16064453125,
837900,570,-0.009735107421875,
839370,571,-0.16162109375,
840840,572,-0.091796875,
842310,573,0.20526123046875,
843780,574,0.04840087890625,
845250,575,-0.088653564453125,
846720,576,-0.124267578125,
848190,577,-0.070587158203125,
849660,578,-0.36041259765625,
851130,579,-0.268096923828125,
852600,580,0.191436767578125,
854070,581,0.19952392578125,
855540,582,0.405029296875,
857010,583,-0.469268798828125,
858480,584,0.30517578125,
859950,585,-0.091339111328125,
861420,586,0.13922119140625,
862890,587,-0.11273193359375,
864360,588,-0.03948974609375,
865830,589,0.08660888671875,
867300,590,0.016510009765625,
868770,591,-0.249267578125,
870240,592,0.029876708984375,
871710,593,-0.15966796875,
873180,594,0.34271240234375,
874650,595,0.012786865234375,
876120,596,-0.163116455078125,
877590,597,-0.125518798828125,
879060,598,-0.215301513671875,
880530,599,-0.012359619140625,
882000,600,0.129974365234375,
883470,601,-0.117431640625,
884940,602,0.323272705078125,
886410,603,-0.135162353515625,
887880,604,0.014434814453125,
889350,605,0.242156982421875,
890820,606,-0.108978271484375,
892290,607,-0.191802978515625,
893760,608,-0.629913330078125,
895230,609,0.055816650390625,
896700,610,0.078521728515625,
898170,611,0.17926025390625,
899640,612,0.1458740234375,
901110,613,0.10174560546875,
902580,614,-0.15509033203125,
904050,615,-0.099578857421875,
905520,616,0.146575927734375,
906990,617,0.242401123046875,
908460,618,0.076904296875,
909930,619,0.01983642578125,
911400,620,-0.090789794921875,
912870,621,0.134490966796875,
914340,622,-0.071990966796875,
915810,623,-0.007965087890625,
917280,624,0.092987060546875,
918750,625,-0.206024169921875,
920220,626,0.434967041015625,
921690,627,-0.3377685546875,
923160,628,0.30828857421875,
924630,629,-0.12890625,
926100,630,0.09442138671875,
927570,631,-0.05792236328125,
929040,632,0.018524169921875,
930510,633,0.003662109375,
931980,634,-0.00225830078125,
933450,635,0.00146484375,
934920,636,-0.024749755859375,
936390,637,0.0218505859375,
937860,638,-0.038421630859375,
939330,639,0.002532958984375,
940800,640,-0.02496337890625,
942270,641,0.017578125,
943740,642,0.0799560546875,
945210,643,-0.080963134765625,
946680,644,-0.111602783203125,
948150,645,0.00714111328125,
949620,646,-0.157196044921875,
951090,647,0.08465576171875,
952560,648,0.02154541015625,
954030,649,-0.051422119140625,
955500,650,0.0108642578125,
956970,651,-0.159820556640625,
958440,652,0.09759521484375,
959910,653,0.017120361328125,
961380,654,0.031158447265625,
962850,655,-0.0010986328125,
964320,656,0.02685546875,
965790,657,0.130523681640625,
967260,658,-0.347686767578125,
968730,659,0.15972900390625,
970200,660,-0.445831298828125,
971670,661,0.027801513671875,
973140,662,-0.0086669921875,
974610,663,0.004150390625,
976080,664,0.001495361328125,
977550,665,-3.0517578125e-05,
979020,666,0.000732421875,
980490,667,-0.00048828125,
981960,668,-0.000885009765625,
983430,669,-0.00091552734375,
984900,670,-0.000579833984375,
986370,671,0.0001220703125,
987840,672,-0.000518798828125,
989310,673,3.0517578125e-05,
990780,674,-0.000152587890625,
992250,675,6.103515625e-05,
993720,676,-6.103515625e-05,
995190,677,-0.000152587890625,
996660,678,-0.0001220703125,
998130,679,0.000701904296875,
999600,680,-0.0008544921875,
1001070,681,-0.00103759765625,
1002540,682,0.00927734375,
1004010,683,-0.13775634765625,
1005480,684,-0.367431640625,
1006950,685,0.389373779296875,
1008420,686,-0.27398681640625,
1009890,687,-0.01312255859375,
1011360,688,-0.18829345703125,
1012830,689,-0.40338134765625,
1014300,690,-0.31298828125,
1015770,691,0.24493408203125,
1017240,692,-0.186431884765625,
1018710,693,0.0504150390625,
1020180,694,-0.258392333984375,
1021650,695,0.077911376953125,
1023120,696,-0.15350341796875,
1024590,697,-0.034393310546875,
1026060,698,0.11529541015625,
1027530,699,-0.266632080078125,
1029000,700,0.121795654296875,
1030470,701,-0.104461669921875,
1031940,702,-0.1737060546875,
1033410,703,-0.1409912109375,
1034880,704,-0.096771240234375,
1036350,705,-0.018768310546875,
1037820,706,0.403533935546875,
1039290,707,0.16278076171875,
1040760,708,0.059326171875,
1042230,709,0.10467529296875,
1043700,710,-0.067291259765625,
1045170,711,0.201812744140625,
1046640,712,0.25372314453125,
1048110,713,-0.019256591796875,
1049580,714,0.04693603515625,
1051050,715,0.26007080078125,
1052520,716,-0.2265625,
1053990,717,-0.271484375,
1055460,718,0.0443115234375,
1056930,719,0.19512939453125,
1058400,720,0.132568359375,
1059870,721,-0.114410400390625,
1061340,722,0.140777587890625,
1062810,723,0.0885009765625,
1064280,724,-0.178192138671875,
1065750,725,0.0684814453125,
1067220,726,-0.526275634765625,
1068690,727,0.278289794921875,
1070160,728,-0.06378173828125,
1071630,729,0.028076171875,
1073100,730,-0.06512451171875,
1074570,731,0.028472900390625,
1076040,732,0.2337646484375,
1077510,733,-0.0609130859375,
1078980,734,0.2315673828125,
1080450,735,-0.040679931640625,
1081920,736,0.1351318359375,
1083390,737,0.415069580078125,
1084860,738,0.079742431640625,
1086330,739,0.13818359375,
1087800,740,-0.006744384765625,
1089270,741,0.15234375,
1090740,742,0.305419921875,
1092210,743,0.243377685546875,
1093680,744,0.03924560546875,
1095150,745,0.091033935546875,
1096620,746,-0.0491943359375,
1098090,747,-0.287994384765625,
1099560,748,0.33990478515625,
1101030,749,-0.023834228515625,
1102500,750,0.0911865234375,
1103970,751,0.23931884765625,
1105440,752,0.0067138671875,
1106910,753,0.29791259765625,
1108380,754,-0.129364013671875,
1109850,755,0.080535888671875,
1111320,756,-0.182037353515625,
1112790,757,-0.25286865234375,
1114260,758,-0.229736328125,
1115730,759,0.070770263671875,
1117200,760,-0.146087646484375,
1118670,761,0.1876220703125,
1120140,762,0.080230712890625,
1121610,763,0.0411376953125,
1123080,764,0.388336181640625,
1124550,765,-0.13543701171875,
1126020,766,0.140045166015625,
1127490,767,0.271392822265625,
1128960,768,-0.680999755859375,
1130430,769,0.224090576171875,
1131900,770,-0.33209228515625,
1133370,771,0.13427734375,
1134840,772,-0.144134521484375,
1136310,773,0.017822265625,
1137780,774,0.0709228515625,
1139250,775,0.088623046875,
1140720,776,0.049530029296875,
1142190,777,0.036102294921875,
1143660,778,-0.015045166015625,
1145130,779,0.0643310546875,
1146600,780,-0.177947998046875,
1148070,781,-0.05963134765625,
1149540,782,0.0885009765625,
1151010,783,-0.191925048828125,
1152480,784,0.069427490234375,
1153950,785,-0.130615234375,
1155420,786,-0.1275634765625,
1156890,787,0.0562744140625,
1158360,788,0.116912841796875,
1159830,789,-0.083343505859375,
1161300,790,-0.06182861328125,
1162770,791,0.04693603515625,
1164240,792,0.011138916015625,
1165710,793,-0.020599365234375,
1167180,794,0.410858154296875,
1168650,795,0.515625,
1170120,796,-0.17449951171875,
1171590,797,-0.012847900390625,
1173060,798,-0.093292236328125,
1174530,799,0.07025146484375,
1176000,800,0.03375244140625,
1177470,801,0.01800537109375,
1178940,802,0.00689697265625,
1180410,803,-0.0140380859375,
1181880,804,-0.00732421875,
1183350,805,-0.000518798828125,
1184820,806,-0.02911376953125,
1186290,807,-0.0343017578125,
1187760,808,-0.008148193359375,
1189230,809,-0.036529541015625,
1190700,810,-0.29486083984375,
1192170,811,-0.114227294921875,
1193640,812,0.231597900390625,
1195110,813,-0.062164306640625,
1196580,814,-0.0020751953125,
1198050,815,-0.044158935546875,
1199520,816,0.26416015625,
1200990,817,-0.101226806640625,
1202460,818,-0.05029296875,
1203930,819,-0.005279541015625,
1205400,820,0.192108154296875,
1206870,821,0.0130615234375,
1208340,822,0.07183837890625,
1209810,823,-0.03753662109375,
1211280,824,-0.08001708984375,
1212750,825,-0.103668212890625,
1214220,826,-0.116912841796875,
1215690,827,0.035247802734375,
1217160,828,0.021331787109375,
1218630,829,0.00347900390625,
1220100,830,-0.08026123046875,
1221570,831,-0.008819580078125,
1223040,832,0.0,
1224510,833,0.00274658203125,
1225980,834,0.000518798828125,
1227450,835,-0.003814697265625,
1228920,836,-0.016326904296875,
1230390,837,0.14495849609375,
1231860,838,-0.1890869140625,
1233330,839,0.24176025390625,
1234800,840,-0.293548583984375,
1236270,841,-0.051239013671875,
1237740,842,0.16265869140625,
1239210,843,0.072662353515625,
1240680,844,0.182647705078125,
1242150,845,-0.182159423828125,
1243620,846,-0.0177001953125,
1245090,847,0.06390380859375,
1246560,848,0.248138427734375,
1248030,849,-0.240142822265625,
1249500,850,0.3280029296875,
1250970,851,-0.506195068359375,
1252440,852,0.2935791015625,
1253910,853,-0.299896240234375,
1255380,854,0.02923583984375,
1256850,855,0.0484619140625,
1258320,856,0.20166015625,
1259790,857,0.059814453125,
1261260,858,0.009002685546875,
1262730,859,0.09002685546875,
1264200,860,-0.08251953125,
1265670,861,0.18402099609375,
1267140,862,-0.11358642578125,
1268610,863,0.05731201171875,
1270080,864,-0.2978515625,
1271550,865,0.163848876953125,
1273020,866,0.122833251953125,
1274490,867,0.0382080078125,
1275960,868,0.07525634765625,
1277430,869,-0.146881103515625,
1278900,870,0.068939208984375,
1280370,871,-0.12884521484375,
1281840,872,-0.111175537109375,
1283310,873,0.24639892578125,
1284780,874,0.011138916015625,
1286250,875,0.253143310546875,
1287720,876,0.351715087890625,
1289190,877,-0.09234619140625,
1290660,878,0.263153076171875,
1292130,879,0.5703125,
1293600,880,-0.201202392578125,
1295070,881,-0.095458984375,
1296540,882,0.0703125,
1298010,883,-0.082733154296875,
1299480,884,-0.114593505859375,
1300950,885,0.138336181640625,
1302420,886,-0.18896484375,
1303890,887,-0.175750732421875,
1305360,888,0.145355224609375,
1306830,889,0.03173828125,
1308300,890,-0.100494384765625,
1309770,891,-0.104736328125,
1311240,892,-0.0091552734375,
1312710,893,0.040802001953125,
1314180,894,-0.01190185546875,
1315650,895,-0.5296630859375,
1317120,896,0.412353515625,
1318590,897,-0.254364013671875,
1320060,898,0.20867919921875,
1321530,899,-0.26397705078125,
